"Promotion","Sales"
1,2706.477
1,1162.4868
0,865.54
0,479.376
1,5469.547
1,3877.6192
0,624.5204
0,652.484
0,1406.1696
0,2105.2596
0,3835.008
1,5195.2374
0,194.4136
1,6079.4198
0,1669.8264
0,815.605
0,1328.271
0,679.116
0,966.7416
1,3593.3226
1,1887.543
0,1854.9188
0,2162.5184
0,666.4658
0,2183.824
1,2065.3116
1,4697.8848
0,1846.9292
1,1665.8316
0,591.2304
1,6201.927
0,972.068
0,679.116
0,1104.5622
0,1777.686
0,2303.668
0,1965.4416
1,1955.4546
0,407.4696
0,1384.864
1,1504.0422
1,2570.6538
0,1245.046
1,3495.45
0,982.7208
0,1376.2086
1,2053.3272
1,3159.8868
1,1029.9926
1,1800.3232
0,399.48
1,2916.204
1,5273.136
1,3354.3004
1,3428.2042
0,377.5086
0,1787.0072
1,2285.0256
1,4660.6
0,679.116
0,1049.9666
1,1864.24
1,527.3136
1,2406.867
0,123.8388
0,1826.2894
1,3323.0078
1,3453.5046
1,2103.928
0,243.6828
1,3685.8688
0,463.3968
1,1038.648
1,3551.3772
1,3149.234
1,4727.18
1,5000.8238
1,447.4176
0,1151.1682
1,2554.0088
1,3364.9532
1,3984.813
1,2187.153
0,540.6296
1,3169.208
1,4326.3684
0,2221.1088
0,1225.072
1,1438.128
0,3235.788
1,890.8404
1,2696.49
1,4530.1032
1,2117.244
0,2048.6666
0,3215.814
0,1225.072
1,1378.206
0,94.5436
0,439.428
0,1047.3034
0,543.2928
1,2586.633
0,952.7598
0,1211.756
0,2342.9502
0,1691.132
1,2432.8332
1,2890.9036
0,167.7816
0,1382.2008
1,2659.871
0,1599.9174
1,1797.66
0,1459.4336
0,708.4112
0,1186.4556
0,487.3656
1,3225.801
0,2251.0698
0,1946.7992
1,6327.7632
0,2313.655
1,3355.632
0,1619.2256
1,2463.46
1,3815.034
0,2025.3636
1,4119.9704
0,197.0768
0,2856.282
1,4262.4516
1,2534.0348
1,2371.5796
0,782.9808
1,6831.108
1,2759.0752
0,2220.443
1,2106.5912
1,1901.5248
0,1514.695
1,4306.3944
1,3486.1288
0,455.4072
0,2892.2352
1,2830.3158
0,2782.3782
0,1905.5196
0,602.549
1,2508.7344
1,3182.524
1,4326.3684
0,2093.941
0,592.562
0,319.584
1,1725.7536
1,3044.7034
0,1398.18
0,1917.504
0,2277.036
1,5896.3248
1,4086.0146
0,968.739
0,1618.5598
1,1713.7692
0,1896.1984
0,2759.0752
0,1006.6896
1,2805.0154
0,2153.1972
1,4460.1942
0,1605.9096
1,3361.6242
1,3263.7516
0,908.1512
0,1198.44
0,756.3488
1,3793.7284
0,353.5398
0,1557.972
1,2553.343
1,2812.3392
0,1105.8938
1,2519.3872
0,2817.6656
0,2024.032
1,4207.856
1,2756.412
1,3167.8764
1,1765.7016
0,529.311
1,4206.5244
0,253.004
1,3057.3536
1,3131.9232
1,2283.0282
1,5896.3248
1,515.3292
1,3375.606
0,3559.3668
0,1669.8264
1,585.2382
1,2784.3756
1,306.268
0,2548.6824
1,2061.3168
1,3331.6632
1,3467.4864
1,3003.4238
0,258.3304
1,4333.6922
0,1148.505
1,2444.8176
1,4488.1578
0,1382.2008
1,3795.06
0,814.9392
0,454.0756
1,488.6972
0,3237.1196
1,1059.9536
0,1884.8798
1,3523.4136
0,2105.2596
1,1874.8928
0,2628.5784
1,3440.8544
0,1687.1372
0,2063.98
1,1617.894
1,2323.642
1,4483.4972
1,419.454
1,4434.228
0,1965.4416
1,2109.2544
1,2290.352
1,2376.906
1,5683.2688
0,1544.656
1,2165.1816
0,1547.3192
0,1528.6768
1,858.882
0,279.636
0,902.8248
1,2410.8618
0,2098.6016
0,509.337
1,1161.1552
1,6291.81
0,3036.048
1,2876.256
0,102.5332
1,2078.6276
1,3266.4148
0,671.1264
1,3146.5708
1,3251.1014
1,3585.333
0,405.4722
1,1923.4962
1,2852.2872
1,4380.2982
1,3934.878
1,5313.084
0,722.393
0,1607.2412
0,1438.128
0,722.393
1,1043.9744
0,335.5632
0,4029.4216
0,856.8846
1,1640.5312
1,3924.891
0,2055.9904
0,2059.9852
1,2940.1728
1,498.0184
0,2220.443
1,2354.2688
1,2914.8724
1,2246.4092
1,2752.4172
0,335.5632
1,2792.3652
0,1032.6558
1,1211.756
1,5635.3312
0,1697.79
0,1018.674
1,1749.7224
1,10256.649
1,1829.6184
1,1181.795
1,6608.065
1,2828.3184
0,1565.9616
0,830.9184
0,1006.6896
1,4570.0512
0,1413.4934
1,5727.2116
1,3439.5228
1,2290.352
1,1794.331
1,4673.916
0,735.0432
0,93.8778
1,5267.1438
0,729.051
0,127.1678
1,1288.323
1,3588.662
1,4853.682
0,2087.283
1,6595.4148
0,778.986
1,2524.0478
1,3175.866
0,341.5554
1,249.0092
1,4579.3724
1,2326.971
1,3515.424
0,376.8428
0,47.2718
0,163.7868
0,743.0328
0,1500.7132
1,1426.1436
0,2460.7968
1,5888.3352
0,828.921
1,2569.3222
0,529.311
0,3658.571
0,1265.02
0,229.0352
0,162.4552
1,2221.1088
0,2175.8344
0,1403.5064
1,2143.876
0,296.281
1,1981.4208
1,2906.217
0,452.744
1,2428.8384
0,83.8908
1,4566.7222
1,5359.69
0,111.8544
0,974.0654
1,9664.7528
1,5834.4054
0,1422.1488
0,2285.0256
0,1508.037
1,3146.5708
1,4096.6674
0,1444.786
1,5410.9566
0,355.5372
0,1342.2528
1,1104.5622
1,2077.296
1,3630.6074
1,2446.815
1,1784.344
0,1569.9564
1,4811.7366
1,3367.6164
1,1464.76
0,667.1316
0,3475.476
0,2306.997
0,455.4072
0,615.1992
0,1569.9564
1,453.4098
1,8508.924
1,1177.1344
0,331.5684
1,2292.3494
1,4870.327
1,914.8092
1,1239.7196
1,1810.976
1,2324.9736
1,1973.4312
0,1438.128
1,4221.8378
0,950.7624
0,1621.8888
0,1701.7848
0,2302.3364
0,3095.97
1,4146.6024
0,2596.62
1,3155.892
1,3579.3408
0,1342.2528
0,425.4462
0,1201.1032
1,2864.9374
1,3813.7024
1,1589.2646
1,3848.324
0,619.8598
0,1491.392
0,2546.685
0,1328.271
0,519.324
0,703.0848
0,2079.9592
0,1133.1916
1,4908.2776
0,527.3136
0,1550.6482
0,3052.0272
1,3954.852
1,978.726
1,4094.67
0,721.0614
1,4795.0916
0,1843.6002
1,2659.871
1,5992.2
0,592.562
1,593.2278
0,1414.825
1,1471.418
1,524.6504
0,502.0132
0,567.2616
1,2946.165
1,3338.987
1,2940.1728
0,623.1888
0,1030.6584
0,1805.6496
0,114.5176
0,3451.5072
1,2492.7552
0,402.809
1,2600.6148
0,2386.2272
0,1314.2892
1,4136.6154
1,3004.0896
1,2656.542
0,337.5606
0,2631.2416
0,2557.3378
0,2376.906
0,319.584
0,492.692
1,2796.36
0,669.129
0,980.0576
0,1342.2528
0,2782.3782
0,327.5736
1,2916.204
1,3022.732
0,1071.938
0,792.302
1,3225.1352
1,3155.892
0,191.0846
0,894.8352
0,331.5684
0,1174.4712
0,1864.24
0,1733.0774
0,1061.951
0,1037.3164
1,2388.8904
1,1442.1228
0,1230.3984
1,1829.6184
1,2745.0934
1,4211.185
1,2916.204
0,984.7182
0,351.5424
0,631.8442
1,4138.6128
1,2892.901
0,1752.3856
0,656.4788
1,3845.6608
1,732.38
0,539.298
0,1635.8706
0,2450.144
1,1845.5976
1,3427.5384
1,5084.0488
1,4837.7028
0,639.168
1,2587.9646
0,1470.0864
1,3745.125
1,2516.724
0,1757.712
0,2519.3872
1,1510.0344
0,337.5606
0,2909.546
0,761.6752
0,809.6128
0,1459.4336
1,2746.425
0,205.0664
0,354.2056
0,1506.0396
1,1800.3232
0,1518.024
0,1325.6078
1,458.0704
0,1534.0032
1,3263.7516
1,2954.1546
1,2106.5912
0,683.1108
0,282.2992
1,1701.7848
0,1358.232
0,607.2096
1,1685.8056
1,2302.3364
1,2750.4198
0,981.3892
0,1442.7886
1,1539.9954
0,243.6828
1,4242.4776
1,2354.2688
1,2458.1336
1,2127.231
0,2799.689
1,2460.7968
1,2700.4848
1,4026.7584
0,1301.639
0,44.6086
0,3652.5788
1,3621.2862
1,529.311
1,1314.955
0,2804.3496
1,3894.93
0,388.1614
0,583.2408
1,3476.1418
1,3630.6074
0,388.1614
0,1298.31
0,1404.1722
1,3418.883
1,2153.1972
1,3251.7672
1,1150.5024
0,980.0576
1,1228.401
0,591.2304
0,133.8258
0,578.5802
1,3769.7596
0,1672.4896
0,549.285
0,490.0288
1,2106.5912
0,866.8716
1,2759.0752
1,1921.4988
0,703.0848
0,3751.783
0,1504.708
0,2648.5524
1,6358.39
1,4725.8484
0,3199.8348
0,1948.1308
0,1257.0304
0,531.3084
0,1038.648
0,850.8924
1,5355.0294
0,2924.1936
0,1245.046
1,1713.7692
1,3709.8376
0,670.4606
1,3599.3148
0,652.484
1,5645.984
1,3974.826
0,2334.9606
0,2299.6732
0,1202.4348
1,2900.2248
0,810.9444
1,6189.2768
0,1069.2748
1,1323.6104
0,614.5334
0,183.095
0,2127.8968
1,1444.786
1,5424.9384
0,1859.5794
0,2055.3246
0,1332.9316
0,878.856
1,2514.0608
0,1428.141
0,612.536
0,1537.998
0,222.3772
0,792.302
1,2376.906
0,768.999
1,3962.8416
1,6723.2484
0,701.7532
0,652.484
1,2884.2456
1,3520.0846
0,639.168
0,3162.55
0,2633.9048
0,1054.6272
1,3781.744
0,638.5022
0,593.2278
0,115.1834
1,1959.4494
1,1840.937
0,750.3566
0,750.3566
1,7685.9952
0,1768.3648
0,540.6296
1,1596.5884
0,1024.6662
0,205.0664
1,6096.0648
1,3289.052
0,699.09
1,3950.1914
0,1331.6
1,3062.0142
1,4294.41
0,399.48
0,739.038
1,4042.7376
0,2764.4016
0,339.558
1,3089.9778
0,1231.73
0,892.172
1,5049.4272
0,1018.674
1,2540.6928
1,3215.814
1,3089.9778
1,2836.308
0,703.0848
1,2527.3768
0,282.2992
0,679.116
1,790.9704
0,1091.912
1,1158.492
1,5327.0658
1,4288.4178
1,4119.9704
1,4566.7222
1,1750.3882
0,1006.6896
0,1435.4648
1,4685.9004
0,111.1886
1,2596.62
0,41.2796
1,1999.3974
1,2707.1428
0,1427.4752
0,191.0846
1,3819.0288
0,47.9376
0,1444.786
1,5275.7992
0,985.384
1,1065.28
0,926.7936
0,2841.6344
1,5797.7864
1,4012.7766
1,2929.52
1,2157.192
1,4965.5364
1,2848.9582
1,6145.334
0,1960.781
1,367.5216
0,1821.6288
0,1737.738
1,2241.7486
1,3681.874
0,2802.3522
0,649.155
0,1390.1904
1,2929.52
0,1665.8316
1,1571.288
1,1917.504
1,3904.917
0,2316.984
0,685.1082
1,3705.8428
1,6474.2392
0,3629.9416
1,2045.3376
1,4729.8432
1,866.8716
1,2149.2024
1,4604.6728
1,2581.9724
1,2484.7656
1,4141.276
0,2332.9632
0,1118.544
1,1576.6144
0,2852.2872
1,3372.9428
1,1281.665
1,2127.231
0,767.0016
0,1038.648
0,1581.9408
1,3444.8492
0,1695.1268
0,545.2902
0,162.4552
0,97.2068
0,675.787
1,4532.7664
0,447.4176
0,1134.5232
0,2189.1504
1,3094.6384
1,982.7208
1,1603.9122
0,2181.1608
0,711.0744
1,3247.7724
1,6723.2484
1,3972.8286
0,778.986
1,3815.034
0,1791.6678
0,1436.7964
1,1797.66
1,3846.9924
1,7084.112
0,2085.2856
0,996.0368
1,3124.5994
1,4377.635
1,3567.3564
0,1048.635
1,2816.334
0,524.6504
0,1178.466
1,3946.8624
1,1366.2216
1,1090.5804
0,607.2096
0,1304.968
0,2328.9684
1,1221.0772
0,777.6544
1,2950.8256
1,3961.51
0,309.597
0,758.3462
1,1644.526
1,3901.588
0,1617.894
0,711.0744
0,3335.658
1,3265.749
0,739.038
1,2580.6408
0,181.0976
1,1597.92
1,4656.6052
1,2885.5772
0,3880.2824
0,2024.032
1,3238.4512
1,4146.6024
0,2463.46
1,2293.0152
0,3301.7022
1,3914.904
0,703.0848
0,663.1368
0,830.9184
0,329.571
0,2365.5874
1,523.3188
0,1094.5752
0,1704.448
1,2237.088
0,2609.936
1,2182.4924
1,719.064
1,3781.744
0,690.4346
1,1300.3074
0,1406.1696
0,857.5504
0,2490.092
1,751.0224
0,1065.28
0,159.792
1,4344.345
1,1794.331
0,1687.1372
1,7602.1044
1,1659.8394
0,167.7816
1,2456.802
0,1347.5792
0,1557.972
1,2001.3948
0,559.272
1,6624.71
0,2237.088
1,2731.1116
0,1300.3074
0,1657.1762
0,361.5294
0,751.0224
1,3555.372
0,986.7156
0,946.7676
1,2492.7552
1,4165.2448
0,3844.995
1,2566.659
1,2330.9658
0,69.2432
1,2759.0752
0,885.514
1,1677.1502
1,6002.8528
0,1340.2554
1,3691.1952
1,3831.0132
1,3520.0846
1,5077.3908
1,1840.937
1,894.8352
0,1231.73
1,2854.9504
0,958.752
0,1000.6974
0,317.5866
1,3435.528
1,5772.486
0,1123.8704
1,4761.8016
1,2708.4744
1,3001.4264
1,1882.2166
0,1565.9616
1,3113.2808
1,5179.924
0,169.779
1,1607.907
1,3691.1952
1,1565.9616
1,2406.2012
0,605.878
1,4233.1564
1,3942.8676
1,1574.617
1,2375.5744
0,2780.3808
1,1379.5376
0,1065.28
1,5369.0112
0,2097.9358
0,1165.15
1,3645.255
1,3621.952
0,1821.6288
0,589.233
1,3022.0662
1,5759.17
0,386.8298
0,441.4254
1,2852.2872
1,1225.7378
0,312.926
0,1094.5752
1,2440.8228
1,2153.1972
1,1860.2452
1,1612.5676
1,2077.296
0,1208.427
1,5193.24
0,1274.3412
1,1235.059
0,1340.2554
0,852.224
1,3769.7596
1,1230.3984
0,516.6608
0,818.934
0,1272.3438
1,5375.0034
0,1278.336
1,1777.686
1,1062.6168
0,1174.4712
1,5086.712
0,2966.139
0,2530.04
1,2530.04
0,985.384
1,4027.4242
1,3243.7776
0,1288.9888
1,4436.8912
1,6088.0752
1,2025.3636
1,1257.0304
1,3781.744
1,4643.955
1,3463.4916
0,2226.4352
0,856.8846
1,2773.057
0,91.2146
1,3910.9092
1,4869.6612
1,3254.4304
0,1340.2554
0,1435.4648
0,1436.7964
0,1281.665
0,1334.2632
1,4660.6
0,1128.531
0,1883.5482
0,1118.544
1,1282.3308
0,701.7532
0,910.8144
1,2013.3792
0,1877.556
1,4247.804
1,533.3058
1,2703.148
1,2324.9736
1,3029.39
0,2664.5316
1,4351.6688
1,3412.8908
0,458.0704
0,1488.063
0,830.9184
1,2103.2622
1,1904.188
0,649.8208
1,1342.2528
1,3249.104
0,280.9676
0,1108.557
1,2097.27
1,2087.283
1,5321.0736
1,2668.5264
1,3419.5488
1,4807.076
1,3920.2304
1,4379.6324
1,2241.0828
0,1607.2412
1,2731.1116
0,490.6946
1,8479.6288
1,1662.5026
0,1944.136
0,1047.3034
1,3628.61
0,484.7024
0,2519.3872
1,784.9782
0,545.2902
0,452.744
1,3315.0182
1,4180.5582
0,2049.3324
1,2708.4744
1,1656.5104
1,2388.2246
0,319.584
1,1895.5326
1,423.4488
1,3346.3108
1,6543.4824
0,2516.724
0,335.5632
0,2559.3352
0,3355.632
1,1379.5376
1,2998.0974
1,2117.244
1,2708.4744
0,724.3904
0,1584.604
1,3342.316
0,3866.9664
0,642.497
0,553.9456
1,247.0118
1,2524.0478
0,1022.6688
1,3588.662
1,2636.568
1,5339.0502
0,1605.9096
1,2563.33
1,3179.8608
0,1388.193
0,1807.647
0,259.662
0,804.2864
0,1561.9668
0,2460.7968
0,1039.9796
1,3471.4812
1,1844.266
0,283.6308
1,4740.496
0,596.5568
1,2576.646
0,729.7168
0,1090.5804
0,1860.2452
0,1416.8224
1,3595.32
0,595.2252
1,1577.946
1,2687.8346
1,1695.7926
0,3029.39
1,192.4162
0,1627.2152
0,141.8154
0,732.38
1,3271.7412
0,628.5152
0,3105.2912
1,3112.615
0,1446.1176
1,2833.6448
0,1014.6792
0,1249.0408
1,3379.6008
0,1118.544
1,427.4436
1,4287.752
0,1587.2672
0,1265.02
1,3615.294
1,3554.7062
0,3488.1262
0,1369.5506
1,3364.9532
1,2387.5588
0,1201.769
0,878.856
1,6636.6944
0,439.428
1,2696.49
1,1794.331
0,2059.9852
1,2422.1804
1,1864.24
0,219.714
1,4915.6014
0,1637.868
0,191.7504
0,1214.4192
1,1114.5492
1,5034.7796
1,2993.4368
1,1390.1904
0,1086.5856
1,1965.4416
1,1587.933
1,4933.578
0,370.1848
1,4210.5192
1,2404.8696
1,4082.6856
0,948.0992
1,1372.2138
0,1102.5648
1,1751.054
1,3994.8
1,2277.036
0,1193.1136
0,1470.0864
1,517.9924
1,5608.6992
1,4028.09
0,647.1576
0,126.502
0,2404.2038
1,2285.0256
0,824.9262
0,719.064
1,1890.872
0,2343.616
0,1264.3542
1,3745.125
0,1709.1086
1,5369.0112
0,926.7936
1,3048.6982
0,1549.3166
1,2586.633
0,418.1224
0,3137.2496
0,1488.063
0,980.0576
1,2609.936
0,1737.738
0,1312.9576
1,2490.092
1,1326.2736
0,1549.3166
1,4040.7402
0,1029.9926
0,1211.756
0,2125.2336
0,1034.6532
0,1607.907
0,1384.864
0,47.2718
0,1091.912
1,3954.852
0,121.1756
0,3383.5956
0,305.6022
1,620.5256
0,679.116
0,3271.7412
1,4836.3712
1,2500.7448
0,1641.197
1,3398.2432
1,988.0472
1,4396.9432
0,96.541
1,4996.829
1,6897.688
1,2308.9944
0,808.947
0,1348.245
1,2646.555
0,447.4176
1,3970.8312
0,1727.751
0,1298.31
0,1252.3698
0,194.4136
0,1627.881
0,143.8128
0,2572.6512
1,2759.0752
0,2956.152
1,2217.114
1,4074.696
1,422.1172
0,633.8416
0,1314.2892
0,868.869
0,183.7608
1,4893.63
0,1416.8224
0,703.0848
0,182.4292
0,1516.0266
0,1667.829
0,1693.7952
1,962.7468
1,4195.8716
1,2241.0828
0,1278.336
0,1531.34
0,852.224
1,394.1536
1,1264.3542
1,3078.6592
0,1438.128
0,1218.414
1,1187.7872
0,798.96
0,1492.0578
0,171.1106
0,166.45
0,1320.9472
0,615.1992
1,3325.0052
0,2390.8878
1,5287.7836
1,1511.366
0,709.077
0,1100.5674
0,3749.7856
0,179.766
0,1384.1982
0,442.0912
1,677.1186
0,308.9312
0,3237.1196
0,848.895
0,1488.063
0,2281.6966
0,923.4646
1,6303.7944
0,4020.7662
1,2570.6538
0,579.246
1,3504.1054
1,4266.4464
0,1715.1008
0,759.012
0,1326.2736
1,422.1172
0,419.454
1,3954.852
0,2197.14
0,1134.5232
0,1565.9616
0,1334.2632
0,1267.6832
0,190.4188
1,2326.971
0,1583.9382
1,882.8508
1,5960.2416
0,1737.738
0,341.5554
0,83.8908
0,713.7376
1,1874.8928
1,1787.0072
0,401.4774
1,2404.8696
0,1482.0708
1,5946.9256
1,4586.0304
1,3214.4824
1,6474.2392
0,165.7842
0,316.9208
0,1747.725
1,4022.7636
1,2804.3496
1,2999.429
1,3935.5438
1,1510.0344
0,1516.6924
0,555.2772
1,5033.448
0,1655.1788
1,1146.5076
0,1668.4948
1,858.882
1,2818.3314
1,5452.902
1,2612.5992
0,2093.941
1,2940.1728
1,2261.0568
1,4566.0564
0,4287.752
0,1258.362
1,1810.976
0,1062.6168
0,894.8352
0,1225.072
1,2162.5184
1,3115.944
0,3277.0676
1,5438.9202
1,2731.1116
0,416.125
1,3635.268
1,1842.9344
1,2619.2572
1,4460.86
0,2579.975
0,787.6414
1,986.7156
1,264.3226
1,709.077
1,2599.2832
1,2740.4328
1,5890.9984
1,595.2252
0,239.688
1,4165.2448
1,3874.956
1,4996.829
1,2550.014
0,583.2408
0,1981.4208
1,697.0926
1,3705.177
0,1607.907
0,645.826
1,1957.452
1,4866.998
0,176.437
0,406.138
1,468.7232
1,2961.4784
0,679.116
1,3225.801
0,873.5296
1,2553.343
0,922.7988
1,3089.9778
0,495.3552
0,612.536
0,1182.4608
0,295.6152
1,4844.3608
0,3340.9844
1,3509.4318
1,5346.374
0,2404.8696
1,1011.3502
1,6371.706
1,1551.9798
1,3145.905
1,922.7988
1,3475.476
0,2527.3768
1,604.5464
0,343.5528
1,2526.711
1,3214.4824
1,3422.212
1,1057.9562
1,3025.3952
1,1549.9824
1,2022.7004
1,4727.18
0,154.4656
1,4267.1122
1,4492.8184
1,4807.7418
0,539.298
0,2143.876
0,1428.141
0,1030.6584
0,1105.228
1,4649.9472
1,4363.6532
0,2482.7682
0,2740.4328
1,1282.3308
1,551.2824
0,761.0094
0,1416.8224
1,5226.53
1,4961.5416
1,1414.1592
1,4174.566
0,2846.295
1,1685.8056
0,2572.6512
1,4860.34
0,531.3084
1,1657.842
1,3397.5774
1,4181.224
0,656.4788
0,2021.3688
1,1895.5326
0,1303.6364
1,1125.202
0,527.3136
0,719.064
1,4399.6064
1,1944.136
0,619.194
1,3178.5292
1,2246.4092
1,2976.126
1,1629.8784
1,3735.138
0,873.5296
0,1771.028
1,2397.5458
1,2631.2416
1,2808.3444
0,311.5944
1,1584.604
0,89.2172
1,5592.72
0,499.35
0,959.4178
1,3463.4916
1,1707.777
0,552.614
1,3231.1274
0,1938.8096
1,3884.943
0,401.4774
1,2614.5966
0,1138.518
0,1091.2462
0,1743.0644
1,5175.9292
1,2902.888
1,2929.52
1,5747.1856
0,958.752
1,2247.075
0,2314.9866
0,1457.4362
0,1162.4868
1,2576.646
0,247.6776
1,2227.101
0,316.9208
0,2966.139
0,2239.0854
1,2013.3792
0,1789.6704
0,788.3072
1,5163.9448
0,1133.8574
0,1017.3424
1,3010.7476
0,2117.244
1,2013.3792
0,1278.336
0,3433.5306
0,705.748
1,3448.844
1,4466.1864
0,253.004
1,2628.5784
0,413.4618
0,3064.0116
0,623.1888
1,2988.1104
0,940.7754
0,344.8844
0,1310.2944
0,1351.574
0,2143.876
1,3124.5994
0,589.233
0,1208.427
1,2616.594
0,1254.3672
1,4442.2176
0,976.7286
1,3123.9336
1,4587.362
0,1593.9252
1,242.3512
0,292.952
0,629.181
1,1030.6584
0,1015.345
1,3332.329
1,2277.036
1,1800.3232
0,1845.5976
1,3579.3408
0,307.5996
1,1737.738
0,108.5254
0,745.696
1,1378.206
1,3010.7476
0,524.6504
0,1651.184
1,4470.1812
0,1677.816
1,1970.768
0,874.8612
1,2631.2416
1,1662.5026
1,2217.114
1,2846.295
0,2669.1922
1,1258.362
0,2651.2156
0,587.2356
0,1846.9292
0,2013.3792
1,3755.112
0,575.2512
1,2059.9852
1,5005.4844
1,3739.1328
0,303.6048
0,1298.31
0,380.8376
1,4434.228
1,2586.633
1,4277.765
1,1070.6064
1,2871.5954
1,4287.752
1,1864.24
0,155.7972
0,1222.4088
1,2766.399
1,2106.5912
0,1191.782
1,3085.3172
0,649.8208
1,3293.7126
1,9069.5276
0,1557.972
0,447.4176
0,365.5242
0,126.502
0,1162.4868
0,2858.2794
1,1695.7926
1,6056.1168
0,1488.7288
0,1310.2944
1,569.259
0,463.3968
0,131.8284
1,3301.7022
1,1808.9786
1,4138.6128
1,1370.2164
0,852.224
0,1471.418
1,2354.2688
1,4374.306
1,3563.3616
1,3506.7686
1,249.0092
0,563.2668
0,1653.8472
0,1113.2176
0,1341.587
0,968.739
1,3994.8
1,3844.995
0,1182.4608
1,3795.06
0,1448.115
1,2535.3664
0,1098.57
0,910.8144
0,2014.7108
1,6024.1584
0,1458.102
1,2423.512
1,1504.0422
0,1278.336
1,1767.699
1,1677.1502
0,280.9676
1,1258.362
0,2195.8084
1,2659.871
0,689.7688
0,2603.278
0,282.2992
1,769.6648
1,4152.5946
1,1534.0032
1,3202.498
0,353.5398
0,1547.985
0,2277.036
0,3475.476
1,2822.992
0,1216.4166
0,3570.6854
0,3263.0858
1,2716.464
1,3558.0352
0,2664.5316
1,1724.422
0,1308.297
1,4740.496
0,433.4358
1,2388.8904
0,1868.2348
1,4459.5284
1,370.1848
0,253.004
0,1025.9978
0,592.562
0,675.1212
0,1970.768
0,2950.1598
0,568.5932
0,1255.6988
1,5834.4054
0,493.3578
0,1860.2452
1,2433.499
1,3251.1014
0,2841.6344
1,6385.022
1,2376.906
0,1677.816
1,1937.478
0,296.9468
1,2259.0594
0,2504.7396
1,2069.3064
0,1701.7848
0,710.4086
1,4502.1396
0,703.0848
1,2138.5496
0,331.5684
0,1165.15
0,1324.2762
0,356.8688
1,3600.6464
0,243.6828
0,1821.6288
1,4165.2448
0,88.5514
0,1149.8366
1,5742.525
0,263.6568
1,2237.088
0,932.12
0,2184.4898
1,3139.9128
0,447.4176
0,2063.98
0,527.3136
0,2082.6224
1,3775.086
0,713.7376
0,2263.72
0,837.5764
1,1635.8706
1,5841.0634
1,1030.6584
1,6275.165
1,1870.898
1,3690.5294
0,898.83
1,1596.5884
1,6669.3186
1,7105.4176
0,1696.4584
0,1384.864
0,1390.1904
0,176.437
0,1788.3388
0,1034.6532
0,761.6752
0,1418.154
0,415.4592
1,3803.0496
0,767.0016
1,1669.8264
0,151.1366
0,1922.8304
0,1713.7692
0,311.5944
0,1364.89
0,2002.7264
1,3691.1952
0,170.4448
0,820.2656
1,4275.7676
0,1304.968
0,1705.1138
0,1480.7392
0,1338.258
1,6251.862
0,588.5672
0,319.584
1,1491.392
0,958.752
0,1418.154
1,2966.139
0,691.1004
1,1829.6184
0,758.3462
1,1350.2424
0,1366.2216
0,406.138
1,2109.2544
1,2111.9176
0,1338.258
1,1677.816
1,2316.984
0,1158.492
1,2681.8424
0,1609.9044
1,2626.581
0,1138.518
1,3605.307
0,343.5528
1,2418.1856
0,173.108
0,442.757
0,3880.2824
0,552.614
0,1012.016
0,1090.5804
1,2006.7212
0,547.2876
1,2354.2688
0,680.4476
1,3773.7544
1,4653.2762
0,379.506
0,1159.8236
0,3243.7776
0,1086.5856
0,1973.4312
0,715.0692
0,1132.5258
1,4527.44
1,5383.6588
1,245.6802
0,51.9324
1,3004.0896
1,4035.4138
1,3111.9492
0,173.108
0,199.74
1,4440.886
1,1838.2738
1,3367.6164
0,4695.2216
0,1670.4922
1,264.9884
1,2993.4368
0,125.8362
0,371.5164
1,4119.9704
0,231.6984
1,1938.8096
1,2199.1374
1,2283.0282
0,157.1288
0,515.3292
0,1677.816
1,2057.9878
0,1288.323
0,2247.075
0,1567.959
1,4813.734
0,1957.452
0,1105.228
0,2061.3168
1,5890.9984
0,999.3658
0,2572.6512
0,1298.31
0,1179.1318
0,1922.8304
1,195.7452
1,2822.992
0,1506.0396
1,4681.9056
0,644.4944
1,3563.3616
1,2600.6148
0,2266.3832
1,1911.5118
0,356.8688
0,645.1602
1,2863.6058
0,2649.884
0,1268.349
0,1573.9512
1,5865.0322
1,4984.1788
0,1454.1072
1,396.8168
0,1211.756
1,3338.987
1,2045.3376
1,437.4306
1,2446.815
0,2030.69
0,539.298
0,703.0848
0,1442.7886
1,2376.906
1,1744.396
0,871.5322
0,1342.2528
0,1171.808
1,4572.0486
0,265.6542
0,2503.408
1,6050.7904
0,2441.4886
1,1797.66
1,1926.1594
1,3094.6384
0,1428.141
1,882.8508
1,4229.1616
0,1318.284
0,1720.4272
1,2807.0128
0,1508.037
0,1366.2216
0,1470.0864
0,1393.5194
1,2213.1192
1,6930.978
1,3453.5046
1,1155.8288
1,3942.8676
1,3894.93
0,2290.352
0,892.8378
1,482.0392
1,2356.932
1,4566.7222
0,498.0184
1,3020.0688
1,4649.9472
0,610.5386
0,862.8768
1,4625.9784
0,3387.5904
1,5932.278
0,1018.674
1,3225.1352
1,3124.5994
0,1704.448
1,2884.2456
0,1133.8574
0,1238.388
0,175.7712
1,459.402
0,932.12
0,1406.1696
0,916.1408
1,1964.7758
0,882.185
1,3570.0196
1,4474.176
0,980.0576
1,4731.1748
1,3589.9936
1,3516.7556
1,1765.7016
1,1492.0578
1,2395.5484
1,3338.3212
1,6041.4692
1,4262.4516
0,1258.362
1,3175.866
